id,title,fancy_title,slug,posts_count,reply_count,highest_post_number,image_url,created_at,last_posted_at,bumped,bumped_at,archetype,unseen,pinned,unpinned,visible,closed,archived,bookmarked,liked,views,like_count,has_summary,last_poster_username,category_id,pinned_globally,featured_link,has_accepted_answer,posters
56465,Can’t authorize with the discoursehub app on iOS,Can’t authorize with the discoursehub app on iOS,can-t-authorize-with-the-discoursehub-app-on-ios,9,4,9,https://discuss.pytorch.org/uploads/default/original/3X/e/6/e6b5f4cce7c05bb6321871ccce99837783599df2.jpeg,2019-09-20T23:46:41.067Z,2020-09-16T22:20:00.783Z,True,2020-09-16T22:20:00.783Z,regular,False,False,,True,False,False,,,222,0,False,KDr2,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 3339, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 35594, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 35380, 'primary_group_id': None}]"
94061,Named Tensor Tutorial linked wrong,Named Tensor Tutorial linked wrong,named-tensor-tutorial-linked-wrong,5,2,5,https://discuss.pytorch.org/uploads/default/original/3X/c/6/c61cd127c0c17f6d8a59b4acaa42700b6bf4b787.png,2020-08-25T14:05:33.006Z,2020-08-28T08:14:56.257Z,True,2020-08-28T08:14:56.257Z,regular,False,False,,True,False,False,,,74,2,False,ptrblck,3,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 34590, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 211, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 10462, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
93555,How can i get the same accuracy in last few lines of epochs,How can i get the same accuracy in last few lines of epochs,how-can-i-get-the-same-accuracy-in-last-few-lines-of-epochs,2,0,2,,2020-08-20T23:57:28.357Z,2020-08-24T08:47:50.615Z,True,2020-08-24T08:47:50.615Z,regular,False,False,,True,False,False,,,40,0,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 35780, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
92765,Making it easy for forum users to contribute,Making it easy for forum users to contribute,making-it-easy-for-forum-users-to-contribute,4,2,4,,2020-08-14T05:11:22.402Z,2020-08-18T05:00:28.654Z,True,2020-08-18T05:00:28.654Z,regular,False,False,,True,False,False,,,67,3,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 32421, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
89856,Editing posts containing codes,Editing posts containing codes,editing-posts-containing-codes,3,1,3,,2020-07-20T08:43:37.423Z,2020-08-14T07:11:46.378Z,True,2020-08-14T07:11:46.378Z,regular,False,False,,True,False,False,,,77,1,False,Nikronic,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 12783, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 32421, 'primary_group_id': None}]"
87448,Transformer model of Language Model Example performs worse much,Transformer model of Language Model Example performs worse much,transformer-model-of-language-model-example-performs-worse-much,1,0,1,,2020-06-30T12:28:00.703Z,2020-06-30T12:28:00.758Z,True,2020-07-01T08:11:14.818Z,regular,False,False,,True,False,False,,,75,0,False,Yoshiharu_Sato,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 33710, 'primary_group_id': None}]"
87288,Merge accounts on discuss.pytorch.org,Merge accounts on discuss.pytorch.org,merge-accounts-on-discuss-pytorch-org,2,0,2,,2020-06-29T09:30:01.606Z,2020-06-29T14:54:19.164Z,True,2020-06-29T14:54:19.164Z,regular,False,False,,True,False,False,,,71,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 26663, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
82174,The probem with pydocs,The probem with pydocs,the-probem-with-pydocs,7,5,7,,2020-05-20T12:34:06.587Z,2020-06-24T04:27:24.491Z,True,2020-06-24T04:27:24.491Z,regular,False,False,,True,False,False,,,127,3,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 31828, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 27814, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
31823,"BatchNorm1d calls torch.batch_norm, which does not look existing in either scripts or documents","BatchNorm1d calls torch.batch_norm, which does not look existing in either scripts or documents",batchnorm1d-calls-torch-batch-norm-which-does-not-look-existing-in-either-scripts-or-documents,7,3,7,,2018-12-11T07:08:43.858Z,2020-06-19T07:46:04.702Z,True,2020-06-19T07:46:04.702Z,regular,False,False,,True,False,False,,,645,0,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 8793, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 7301, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 16761, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 33219, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
84106,Why is my Topic / Question grayed out?,Why is my Topic / Question grayed out?,why-is-my-topic-question-grayed-out,6,3,6,,2020-06-03T21:56:42.000Z,2020-06-03T22:15:44.476Z,True,2020-06-03T22:15:44.476Z,regular,False,False,,True,False,False,,,100,1,False,0xfede,3,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 6942, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 16678, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 211, 'primary_group_id': None}]"
79136,Theory discussion,Theory discussion,theory-discussion,5,2,5,,2020-04-30T15:29:47.252Z,2020-06-02T00:58:47.455Z,True,2020-06-02T00:58:47.455Z,regular,False,False,,True,False,False,,,115,5,False,vdw,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 29260, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 27814, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 30214, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 1438, 'primary_group_id': None}]"
26315,Documentation Theme: 0.4.1 vs 1.0.0,Documentation Theme: 0.4.1 vs 1.0.0,documentation-theme-0-4-1-vs-1-0-0,10,5,10,,2018-10-01T12:33:29.484Z,2020-04-15T06:33:16.795Z,True,2020-04-15T06:33:16.795Z,regular,False,False,,True,False,False,,,1437,15,False,mathematics,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 9561, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 998, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 6963, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 27814, 'primary_group_id': None}]"
76141,How can I buy ptrlblck a drink?,How can I buy ptrlblck a drink?,how-can-i-buy-ptrlblck-a-drink,2,0,2,,2020-04-10T06:07:16.098Z,2020-04-10T07:29:09.096Z,True,2020-04-10T07:29:09.096Z,regular,False,False,,True,False,False,,,133,16,False,ptrblck,3,False,,True,"[{'extras': None, 'description': 'Original Poster', 'user_id': 29800, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
75052,Sign in and Log in not working properly,Sign in and Log in not working properly,sign-in-and-log-in-not-working-properly,3,1,3,,2020-04-01T22:18:34.223Z,2020-04-02T16:48:23.735Z,True,2020-04-02T16:48:23.735Z,regular,False,False,,True,False,False,,,99,0,False,sidwa0,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 29406, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
58658,Pytorch docs website really slow and lags computer,Pytorch docs website really slow and lags computer,pytorch-docs-website-really-slow-and-lags-computer,4,1,4,,2019-10-19T11:38:27.178Z,2020-03-11T13:42:56.732Z,True,2020-03-11T13:42:56.732Z,regular,False,False,,True,False,False,,,211,0,False,amalik,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 23520, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 19983, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 22053, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 27853, 'primary_group_id': None}]"
71186,Mistake in MSELoss documentation,Mistake in MSELoss documentation,mistake-in-mseloss-documentation,1,0,1,,2020-02-26T18:47:45.706Z,2020-02-26T18:47:45.806Z,True,2020-02-26T18:47:45.806Z,regular,False,False,,True,False,False,,,87,0,False,simaiden,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 28164, 'primary_group_id': None}]"
70216,How do i get started with pytorch from basic to advance to job?,How do i get started with pytorch from basic to advance to job?,how-do-i-get-started-with-pytorch-from-basic-to-advance-to-job,7,4,7,,2020-02-18T18:30:21.977Z,2020-02-20T00:31:14.558Z,True,2020-02-20T00:31:14.558Z,regular,False,False,,True,False,False,,,173,5,False,KFrank,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 27814, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 27853, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 18088, 'primary_group_id': None}]"
69580,Building offline doc does not work,Building offline doc does not work,building-offline-doc-does-not-work,2,0,2,,2020-02-13T10:31:17.311Z,2020-02-14T05:19:08.398Z,True,2020-02-14T05:19:08.398Z,regular,False,False,,True,False,False,,,107,0,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 27574, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
63487,Too small font size in documentation,Too small font size in documentation,too-small-font-size-in-documentation,5,3,5,https://discuss.pytorch.org/uploads/default/original/3X/d/6/d6a9b8f2ae1d905079dd2c6845b4381ed231bf34.png,2019-12-09T13:32:18.974Z,2019-12-10T09:50:01.824Z,True,2019-12-10T09:50:01.824Z,regular,False,False,,True,False,False,,,177,0,False,Andrea_Garritano,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 25352, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 23907, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
58794,Missing links to source code in docs,Missing links to source code in docs,missing-links-to-source-code-in-docs,2,0,3,,2019-10-21T08:58:25.849Z,2019-10-21T15:42:25.766Z,True,2019-10-21T15:42:25.766Z,regular,False,False,,True,False,False,,,135,0,False,albanD,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 854, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 211, 'primary_group_id': None}]"
54985,Data mining in web site work,Data mining in web site work,data-mining-in-web-site-work,1,0,1,,2019-09-02T19:44:03.324Z,2019-09-02T19:44:03.402Z,True,2019-09-02T19:44:03.402Z,regular,False,False,,True,False,False,,,126,0,False,markwess,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 22191, 'primary_group_id': None}]"
47413,How to load dataset from harddisk for cnn,How to load dataset from harddisk for cnn,how-to-load-dataset-from-harddisk-for-cnn,2,0,2,,2019-06-08T10:35:05.215Z,2019-06-08T11:08:33.480Z,True,2019-06-08T11:08:33.480Z,regular,False,False,,True,False,False,,,182,0,False,ptrblck,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 19442, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 3534, 'primary_group_id': None}]"
44741,Pytorch Docs: Forwarding to a search result is terribly slow,Pytorch Docs: Forwarding to a search result is terribly slow,pytorch-docs-forwarding-to-a-search-result-is-terribly-slow,1,0,1,,2019-05-08T16:16:50.386Z,2019-05-08T16:16:50.458Z,True,2019-05-08T16:16:50.458Z,regular,False,False,,True,False,False,,,186,1,False,benjamin9555,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 18462, 'primary_group_id': None}]"
43067,Time series forecasting example is mysterious,Time series forecasting example is mysterious,time-series-forecasting-example-is-mysterious,2,0,2,,2019-04-19T17:35:09.848Z,2019-04-23T10:55:44.998Z,True,2019-04-23T11:00:33.024Z,regular,False,False,,True,False,False,,,333,1,False,marcmuc,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 17188, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 16284, 'primary_group_id': None}]"
41262,Why Pytorch does not correct regularization in it's optimizers?,Why Pytorch does not correct regularization in it&rsquo;s optimizers?,why-pytorch-does-not-correct-regularization-in-its-optimizers,5,3,5,,2019-03-30T12:08:04.535Z,2019-03-30T20:33:55.378Z,True,2019-03-30T20:33:55.378Z,regular,False,False,,True,False,False,,,604,0,False,Kushaj,3,False,,True,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 14623, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 998, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}]"
25688,Trouble Setting up curl for fast.ai (Ubuntu 18.04),Trouble Setting up curl for fast.ai (Ubuntu 18.04),trouble-setting-up-curl-for-fast-ai-ubuntu-18-04,8,5,8,,2018-09-21T20:11:03.544Z,2019-02-05T12:22:08.878Z,True,2019-02-05T12:22:08.878Z,regular,False,False,,True,False,False,,,1689,5,False,coprieto,3,False,,False,"[{'extras': None, 'description': 'Original Poster', 'user_id': 8830, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3534, 'primary_group_id': None}, {'extras': 'latest', 'description': 'Most Recent Poster', 'user_id': 15261, 'primary_group_id': None}]"
32649,Libtorch interacting with pytorch,Libtorch interacting with pytorch,libtorch-interacting-with-pytorch,8,3,8,,2018-12-20T09:56:04.323Z,2019-01-08T12:04:49.969Z,True,2019-01-08T12:04:49.969Z,regular,False,False,,True,False,False,,,652,1,False,Carsten_Ditzel,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 14060, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 10482, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}]"
30866,Implementation in C# and copyright,Implementation in C# and copyright,implementation-in-c-and-copyright,1,0,1,,2018-11-29T12:17:40.977Z,2018-11-29T12:17:41.034Z,True,2018-11-29T12:17:41.034Z,regular,False,False,,True,False,False,,,418,0,False,PABCSoft,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13228, 'primary_group_id': None}]"
30395,Port account to a new user,Port account to a new user,port-account-to-a-new-user,1,0,1,,2018-11-24T06:18:04.275Z,2018-11-24T06:18:04.329Z,True,2018-11-24T06:18:04.329Z,regular,False,False,,True,False,False,,,238,2,False,surojit_sengupta,3,False,,False,"[{'extras': 'latest single', 'description': 'Original Poster, Most Recent Poster', 'user_id': 13111, 'primary_group_id': None}]"
23730,Set up a Docs Mirror in China,Set up a Docs Mirror in China,set-up-a-docs-mirror-in-china,6,4,6,,2018-08-23T05:09:02.364Z,2018-08-24T04:35:42.000Z,True,2018-10-10T10:07:57.430Z,regular,False,False,,True,False,False,,,501,2,False,standbyme,3,False,,False,"[{'extras': 'latest', 'description': 'Original Poster, Most Recent Poster', 'user_id': 10786, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 3480, 'primary_group_id': None}, {'extras': None, 'description': 'Frequent Poster', 'user_id': 1, 'primary_group_id': None}]"
